《哈利波特六：混血王子的背叛》

《二○一七年九月皇冠版》
 第六部　混血王子的背叛


目錄

      第一章　另一個部長

      第二章　紡紗街

      第三章　要和不要

      第四章　赫瑞司·史拉轟

      第五章　滿屋子蛙兒

      第六章　跩哥的密訪

      第七章　史拉俱樂部

      第八章　史內卜得逞

      第九章　混血王子

      第十章　剛特的家

      第十一章　妙麗伸出援手

      第十二章　銀杯與貓眼石

      第十三章　瑞斗的秘密

      第十四章　福來福喜

      第十五章　不破誓

      第十六章　嚴寒的聖誕節

      第十七章　史拉式回憶

      第十八章　意外的生日禮物

      第十九章　小精靈的跟蹤

      第二十章　佛地魔王的請求

      第二十一章　不可知的房間

      第二十二章　葬禮之後

      第二十三章　分靈體

      第二十四章　撕淌三步殺

      第二十五章　竊聽預言

      第二十六章　洞窟

      第二十七章　閃電擊中的高塔

      第二十八章　王子的逃亡

      第二十九章　鳳凰悲歌

      第三十章　白色陵墓











第一章　另一個部長


時近午夜,首相獨自坐在辦公室裡,閱讀一份冗長的備忘錄,但眼前的字句輕輕滑過他的腦海,完全沒留下半點痕跡。他在等一個遠方國家的總統打電話來,他一邊想著那個討厭鬼到底什麼時候才會打電話來,一邊還得努力忘記這個漫長難熬的星期所發生的種種不愉快,壓根兒沒心情考慮到其他事情。他越想專心閱讀眼前的文字,政治對手那副幸災樂禍的嘴臉就越清晰的浮現在眼前。這個死對頭今天才剛上了新聞,不僅一一列舉上星期發生的所有災禍(好像怕大家忘了似的),同時還把所有責任全都賴到政府頭上。首相一想到這些指控,就忍不住氣得心跳加速,這簡直是一派胡言。橋要倒塌政府又有什麼辦法呀?那些誣賴橋樑偷工減料的人實在太無法無天了。這座橋才建不到十年,連最好的專家都百思不解,想不通橋為什麼會啪的一聲剛好斷成兩截,害十幾輛車掉落底下的深水裡。而且,怎麼有人膽敢妖言惑眾,聲稱那兩起媒體大幅報導的駭人謀殺案,是警方人力不足造成的?再說,難道政府有辦法預知西英格蘭會出現讓人民生命財產造成重大損失的詭異颶風嗎?還有,他手下的次長賀伯·郭離這星期突然心性大變,說要多花點時間跟家人相處,這也是他的錯嗎? 
	『全國彌漫著一片愁雲慘霧。』死對頭下了結論,毫不掩飾的咧嘴一笑。
	他拐彎抹角扯到一段又臭又長的回憶,但哈利非常明確感覺到,史拉轟跟他還沒完,也不相信奈威和金妮的話。 
	那天下午就消磨在一則又一則史拉轟教過的顯赫巫師的趣聞軼事中,這些人都很樂意加入所謂的霍格華茲『史拉俱樂部』。哈利等不及想離開,卻想不出一個不失禮的藉口。好不容易火車又駛出一個霧區,見到紅色的落日,史拉轟環視周圍,在暮色中貶眨眼睛。 
	『哎呀,天快黑了!我都沒注意到已經點燈了!你們最好趕快去換袍子吧,你們全都是。麥拉,你有空一定要來借那本有關木尾豬的書。哈利、布雷司——隨時歡迎你們。你也一樣,小妲,』他對金妮擠擠眼睛。『好了,你們走吧,你們走吧!』 
	剎比推開哈利,衝進昏暗的走道時,特別狠狠瞪了他一眼,哈利也還以顏色。 
	他、金妮、奈威跟在利比身後,沿著車廂往回走。 
	『真高興結束了,』奈威咕噥道。『怪人,不是嗎?』 
	『是啊,是有一點,』哈利說,他眼睛盯著剎比。『你怎麼會跑到那裡去,金妮?』 
	『他看見我對災來耶·史密下惡咒,』金妮道。『你還記得那個參加過DA聚會的赫夫帕夫白癡?他不停的追問我魔法部發生的事情,我實在被他煩死了,只好對他施咒——史拉轟出現的時候,我還以為我會被罰勞動服務,但他只認為咒語施得好,還邀我一起午餐!瘋了,不是嗎?』 
	『比起因為某人的母親很有名而請他吃飯,這理由好多了,』哈利皺起眉頭看著剎比的後腦勺說,『或為了他們的叔叔——』 
	他忽然打住。他有個新主意,有點莽撞但可能很好的主意...沒多久,剎比就要回到史萊哲林六年級生的車廂,馬份就坐在那兒,以為他的話除了史萊哲林的那夥人以外不會有別人聽見....如果哈利能跟在剎比後面,不被人看見的混進去,豈不就什麼都看見了也聽見了?沒錯,旅程已接近終點—根據窗外閃過的荒野景色判斷,不到半小時,就要抵達活米村車站了——但既然沒有人把哈利的懷疑當一回事,他只好親自求證囉。 
	『我們待會兒見。』哈利低聲說,抽出隱形斗篷,往身上一披。
	『可是你怎麼?——』奈威問道。 
	『晚點再說!』哈利悄聲道,便儘可能悄無聲息去追趕剎比,雖然火車的隆隆聲使這種顧慮毫無必要。 
	現在走道幾乎全空了。幾乎每個人都已經回到車廂去換上校服,並整理自己的物品。哈利雖然在不碰觸剎比的前提下儘可能貼近他,卻還是沒有快到可以趁剎比拉開門時閃進車廂。剎比已經要把門拉上,哈利急忙伸出腳,把門卡住。 
	『這玩意兒怎麼搞的?』利比氣沖沖的一再拉著門去撞哈利的腳。 
哈利抓住門,用力把它推開,仍握著把手的剎比,一個重心不穩跌倒在高爾腿上,哈利趁著接下來的混亂,衝進車廂內,踩到剎比暫時空著的座位上,往上一跳,爬上行李架。 
	很幸運的,高爾和剎比怒目相對,吸引了所有人的視線,因為哈利很確定,斗篷一度掀起,暴露了他的腳和足踝,甚至有很可怕的一瞬間,他好像看見馬份的眼神隨著他在空中一閃而過的球鞋往上看,但接著高爾便把門砰的關上,推開剎比,剎比滿面怒容的跌進自己的座位上,克拉回頭看他的漫畫,馬份竊笑著躺回他橫跨三個座位的位子,頭枕在潘西·帕金森大腿上。 
	哈利很艱辛的蜷縮在斗篷底下,確保全身每一时都遮掩住,注視著潘西撫摸馬份額前光潤的金髮,一邊摸一邊得意的笑著,以為所有人都巴不得處於她的位置似的。車廂天花板上的燈籠搖搖晃晃,室內光線明亮,哈利甚至可以清楚看到坐在他正下方的克拉手中漫畫的每一個字。 
	『剎比,』馬份說,『結果史拉轟想幹什麼?』 
『	只是找關係好的人拍拍馬屁,』仍對高爾怒目而視的剎比說。『不過他找到的人不多。』 
	這消息似乎沒能取悦馬份。
	『他還請了誰?』他問。
	『葛來分多的麥拉。』剎比說。
	『哦是啊,他舅舅在魔法部官很大。』馬份說。
	『——有個叫貝爾比的,他是雷文克勞的——』
	『不會吧,他是個廢物耶!』潘西說。
	『——還有隆巴頓、波特和衛斯理家那個女的。』剎比報完名單。
	馬份忽然坐起,把潘西的手推開。
	『他還請了隆巴頓?』
	『嗯,我想是吧,因為隆巴頓有出現啊。』剎比滿不在乎的說。
	『隆巴頓有什麼能引起史拉轟興趣的?』
	剎比聳聳肩。
	『波特,寶貝波特,顯然他想看看「被選中的人」,』馬份不屑的說,『但衛斯理家那個女的!她又有什麼特別的?』 
	『很多男生喜歡她呢,』潘西說,她用眼角際著馬份,觀察他的反應。『你不是也覺得她很漂亮嗎?布雷司,而且我們都知道,你的標準還滿高的!』 
	『我才不會碰她那種背叛自己血統的小叛徒,管她長什麼樣。』剎比冷酷的說,潘西顯得很滿意,馬份又倒回她腿上,讓她繼續撫摸他的頭髮。 
	『好吧,我真同情史拉轟的品味。也許他有點老人癡呆了。真可惜,我父親常說他年輕的時候是個優秀的巫師。我父親本來是他的愛徒之一。史拉轟可能沒聽說我在火車上,否則——』 
	『我不認為他會請你,』剎比說。『我一到之後,他就問我諾特父親的事。顯然他們是老朋友,但當他聽說他在魔法部被捕時,就顯得不怎麼高興,諾特也沒被邀請,不是嗎?我看史拉轟對食死人不感興趣。』 
	馬份看起來很生氣,但他強迫自己硬發出一聲空洞的笑聲。 
	『嗯,誰管他對誰感興趣?仔細想想,他算什麼東西?不過是個蠢老師罷了。』馬份誇張的打個呵欠。『我是說,明年我搞不好未必還在霍格華茲,我幹嘛在乎一個過氣的胖老頭喜不喜歡我?』 
	『什麼意思,你明年未必還在霍格華茲?』潘西停下替馬份梳理頭髮的手,不悦的問。 
	『阿,世事難料,』馬份掛著一抹得意的笑容說。『我有可能——呃——争取到更大更好的東西。』 
	裹著斗篷,臥在行李架上的哈利,心思不斷飛馳。榮恩和妙麗聽了這句話會作何解釋?克拉和高爾都張大嘴巴瞪著馬份,顯然他們從不曾擬過任何計畫,要去争取更大更好的東西。就連剎比,也讓好奇的表情破壞了他一臉的傲慢。潘西又開始慢慢撫摸馬份的頭髮,但滿臉都是困惑不解。 
	『你的意思是說——他?』
	馬份聳聳肩。 
	『我媽要我完成學業,但就我個人的看法,我不認為這年頭那有什麼重要。我是說,你想想看...黑魔王接手的時候,他會在乎誰通過多少普等巫測或超勞巫測嗎?當然不會.....一切都取決於為他做了什麼事,對他表現的忠貞程度如何。』 
	『你覺得你可以為他做什麼嗎?』利比尖銳的問。『你才十六歲,而且資格又不完備?』 
	『我剛說過,不是嗎?也許他不在乎我的資格。也許他要我做的工作不需要什麼資格。』馬份冷靜的說。 
	克拉與高爾兩人張大嘴巴坐在那裡,活像一對石像鬼。潘西低頭看著馬份,好像從來沒見過更值得肅然起敬的人物。 
	『我看見霍格華茲了,』馬份指著漆黑的窗外說,他顯然對自己製造的效果十分得意。『我們得趕快換上袍子。』 
	哈利正忙著觀察馬份,以至於沒注意到高爾已伸手來取行李,他把行李箱扯下來時,重重撞到哈利的頭部一側。他不由得痛哼一聲,馬份抬頭看一眼行李架,皺起眉頭。 
	哈利不怕馬份,但他可不想被一群不友善的史萊哲林學生發現他躲在隱形斗篷底下。雖然眼淚盈眶,頭還在抽痛,他掏出魔杖,小心不弄亂斗篷,屏住呼吸等待。
	讓他鬆了一口氣的是,馬份似乎認為方才那聲痛呼是出於自己的想像。他跟其他人一樣,穿上長袍,鎖好行李箱,並且在火車放慢速度,搖晃著進站時,把一件簇新的厚旅行斗篷繫在脖子上。 
	哈利可以看見走道上再次擠滿人,他希望妙麗和榮恩會替他把行李拿到月台上,他被困在這兒,要等車廂清空才能脫身。終於,火車晃動了最後一下,然後完全停住。高爾把門一拉而開,奮力擠進一群二年級生當中,把他們端到一旁,克拉與利比緊跟在後。 
	『你先走,』馬份對潘西說,她伸出手等著他,好像在期待他來牽她的手。『我要檢查一些東西。』
	潘西走了,現在車廂裡只剩哈利與馬份。人群列隊通過,絡繹走下黑暗的月台。馬份走到車廂門口,放下窗簾簾,這樣走道上的人就看不見裡面。然後他放下行李,再次把箱子打開。 
	哈利從行李架的邊緣往下看,他的心跳得很快。馬份有什麼要對潘西隱瞞的?他即將看見那件重要得非修理不可、損壞的神秘物品嗎? 
	『整整——石化!』 
	毫無預警的,馬份將他的魔杖指向哈利,赛時間他全身麻痺。就像電影裡的慢動作,他從行李架上跌下來,以非常疼痛的方式轟隆一聲摔在車廂地板上,倒在馬份腳邊。 
	隱形斗篷被壓在哈利身下,他整個身體露了出來,雙腿仍可笑的蜷曲成痙攣似的跪姿,他的每根肌肉都動彈不得,只能仰望馬份,並看見他露出一個神氣的笑容。 
	『我就知道,』他樂不可支的說。『我聽見高爾的皮箱打到你。而且剎比回來的時候,我好像看見空中有什麼白色的東西閃過....』他的眼光在哈利的球鞋上停留了一會兒。『利比回來的時候,我猜把門擋住的也是你吧?』 
	他對著哈利思考了一會兒。
	『你沒聽見什麼我會在意的情報,波特。但既然我逮著你了....』 他往哈利的臉上重重一踏。哈利覺得自己的鼻梁斷了,鮮血噴得到處都是。
	『這是為我父親報仇。現在,我們看看......』
	馬份把斗篷從哈利不能動彈的身體底下拉出來,覆蓋在他身上。
	『我想,要等火車回到倫敦,他們才會發現你,』他冷靜的說。『再見囉,波特...也許不見。』
	馬份刻意又踩了哈利的手指頭之後,才走出車廂離去。  




      第八章　史內卜得逞

	哈利完全動彈不得,他躺在隱形斗篷底下,聽著外面走道上的說話聲和腳步聲,只覺鼻血不斷湧出來,又濕又熱的流了滿臉。他當下想著,火車離站前,想必會有人來檢查每個車廂吧?但立刻沮喪的覺悟,即使有人探頭往裡看,也不會看見或聽見他。他唯一的希望是有人走進來並且踩到他。 
	哈利從來不會這麼憎恨馬份,此刻他躺在這裡像隻四腳朝天的可笑烏龜,噁心的鮮血流進他張開的嘴巴裡。讓自己淪落到這個地步真是愚蠢....現在最後的腳步聲也漸漸遠去,所有人都在外面黑暗的月台上推來擠去,他聽見行李箱摩擦地面和模糊不清的交談聲。
	榮恩和妙麗大概以為他丢下他們自己下車了。一直要等到他們抵達霍格華茲,在餐廳裡就座,在葛來分多的席次來回搜索好幾遍後,才會發現他不在,那時他無疑已經在回倫敦的半路上了。 
	他嘗試發出聲音,只要哼一聲也好,但根本辦不到。然後他想到有些巫師,好比鄧不利多可以不出聲施咒語,所以他嘗試召喚從手中掉落的魔杖,在腦海裡一遍又一遍默唸著速速前,魔杖!但什麼事也沒有發生。 
	他好像聽見環湖的樹林迎風颯颯作響,遠處貓頭鷹嗚嗚啼叫,但沒有搜索人員出動的跡象,或甚至(他有點鄙視自己竟然在期待這種事)詢問哈利波特哪兒去了的慌亂叫聲。一股絕望淹沒他的心頭,想到騎士墜鬼馬車隊轔轔駛向霍格華茲,而馬份坐的那輛車內發出陣陣歡聲笑語,因為他正興高采烈的對史萊哲林的同學們講述攻擊哈利的經過。 
	火車震動了一下,哈利的身體被震翻過來變成側躺。現在他眼前的是滿佈灰塵的座位底下,不再是天花板。引擎開始轉動,地板也不斷顫抖。列車即將離站,沒有人知道他還在車上...... 
	然後他覺得身上的隱形斗篷被掀起,上方傳來一個聲音說:『天啊,哈利。』
	一道紅光閃過,哈利終於可以動彈,他掙扎坐起身,換了個比較有尊嚴的姿勢,急忙用手背擦掉青腫臉類上的血跡,然後才抬頭看到手裡抬著隱形斗篷的東施。 
	『我們得趕快離開這兒,』她說,車窗已經被蒸氣薰得模糊,火車也開始離站。『來吧,我們跳車。』 
	哈利趕快跟著她衝進走道。東施拉開火車門並跳上月台,隨著火車加速,地面好像在他們腳下滑動。他跟著東施,但落地時踉蹌了幾步,站穩時剛好來得及看見亮晃晃的紅色火車頭全速前進,轉個彎便消失了蹤影。 
	寒冷的夜風緩和了他鼻子的痛楚。東施望著他,他覺得憤怒而尴尬,竟在這麼可笑的處境下被發現,她默不作聲把隱形斗篷交還給他。 
	『誰幹的?』
	『跩哥·馬份,』哈利咬牙切齒說。『謝謝你在...呃.....』
	『不客氣,』東施面無笑容的說。透過暗淡的光線,哈利覺得比起上次在洞穴屋見到她時,此刻她的頭髮又更灰暗,裝扮也更邋遢了。『我可以搞定你的鼻子,但是你得站好。』 
	哈利覺得這不是什麼好主意,他本來打算去看護士長龐芮夫人,因為提到治療咒時,他還是對龐芮夫人比較有信心,但說這種話似乎有點失禮,於是他只好像樹幹般筆直站好,閉上眼睛。 
	『復復元!』東施說。
	哈利的鼻子一陣灼燙,然後又變得冰凉。他抬起手小心翼翼觸摸,傷口好像已經癒合了。 
	『多謝!』 
	『你最好把斗篷披上,我們可以走路去學校。』東施說,仍然面無笑容。哈利披上斗篷,她舉魔杖一揮,魔杖裡鑽出一隻非常巨大的銀色四足動物,向黑暗中直奔而去。 
	『那是護法嗎?』哈利問,他看過鄧不利多用這種方式送口信。 
	『是的,我送話到城堡說我找到你了,否則他們會擔心。來吧,我們別浪費時間。』 
	他們走上通往學校的窄街。
	『你怎麼找到我的?』 
	『我注意到你沒下車,我也知道你有這件斗篷,我想你可能基於某種原因藏起來。後來我發現那間車廂的窗簾都拉下來時,就決定察看一下。』 
	『可是你怎麼會到這兒來?』哈利問。
	『現在我被派駐活米村,提供學校額外的保護。』東施說。
	『派駐在這兒的只有你嗎,還是——?』
	『不只,波弗、薩維吉、鈍力也都在這兒。』
	『鈍力,就是去年被鄧不利多攻擊的正氣師嗎?』
	『沒錯。』 
	他們循著新壓出的馬車軌跡,腳步艱難的踏上黑暗無人的小街。哈利從斗篷底下側眼觀察東施。去年她愛發問(有時問題多得讓人厭煩),很容易就發笑,也喜歡開玩笑。現在她似乎老成了不少,更嚴肅也更果斷。這是魔法部發生的一連串事件造成的嗎? 
	哈利不安的想到,妙麗曾建議他說幾句話安慰東施,關於天狼星,那完全不是她的錯,但他就是開不了口。天狼星的死他完全沒想到要怪她,她的責任不比任何人大(更不比自己大),但只要能避免,他寧可不談天狼星。所以他們在寒冷的夜風中走著,一路無言,只有東施的長袍拖在身後的地面上窸窸窣窣。 
	哈利每次都坐馬車去霍格華茲,從來不覺得從活米村車站到學校的路這麼遠。好不容易望見大門兩旁那兩根頂端立有翼豬雕像的高柱子時,他真是鬆了一口氣。他又冷又餓,也很想擺脫像是整個變了個人、抑鬱苦悶的新東施。但是當他伸手去推大門時,卻發現門上了鎖鍊,牢牢關著。 
	『阿咯哈姆啦!』他信心十足用魔杖指著掛鎖唸道,但毫無動靜。
